ID,Title,Content,"Short Description",Date,"Post Type",Permalink,"Parent Product ID",Sku,Price,"Regular Price","Sale Price","Stock Status",Stock,"External Product URL","Total Sales","Product Type","Product Tags","Shipping Class","Product Visibility","Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL","Product categories",Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date",Downloadable,Virtual,"Purchase Note",Featured,Weight,Length,Width,Height,"Sale Price Dates From","Sale Price Dates To","Sold Individually","Manage Stock",Up-Sells,Cross-Sells,"Downloadable Files Paths","Downloadable Files Names","Download Limit","Download Expiry","Download Type","Button Text",Backorders,"Tax Status","Tax Class","Product Image Gallery","Default Attributes","Product Version","Variation Description","Wc Rating Count","Wc Review Count","Wc Average Rating",Children
418,"5-Day, 4-Night Short Package Tour in Hoi An – Da Nang – Hue","<strong><em>Day 1: Arrival in Da Nang – Explore Da Nang City</em></strong>

– Arrive at Da Nang International Airport and transfer to your hotel in Da Nang.

– Start your tour with a visit to the Marble Mountains, a cluster of limestone hills that offer stunning views of the city and coastline. Explore the caves, pagodas, and enjoy the serene atmosphere.

– Continue to the Son Tra Peninsula, known for its lush greenery and the iconic Lady Buddha statue. Take in the breathtaking views from the peninsula and learn about its significance.

– Visit the Cham Museum, which houses a remarkable collection of Cham artifacts, showcasing the region’s rich cultural heritage.

– Enjoy a delicious dinner at a local restaurant, savoring the flavors of Da Nang cuisine.

– Witness the mesmerizing fire and water show at the Dragon Bridge.
<figure class=""wp-block-image size-full""></figure>
– Overnight stay in Da Nang.

<strong><em>Day 2: Discover Hue City</em></strong>

– After breakfast, depart for Hue, the former imperial capital of Vietnam, located about 120 kilometers from Da Nang.

– Begin your tour with a visit to the iconic Thien Mu Pagoda, a seven-story pagoda overlooking the Perfume River.

– Continue to the Imperial City, a massive complex that served as the political and cultural center of the Nguyen Dynasty. Explore its grand palaces, temples, and gardens.

– Enjoy a traditional Hue cuisine lunch at a local restaurant.

– Visit the Dong Ba Market, one of the oldest and largest markets in Hue, where you can shop for local handicrafts, fresh produce, and traditional snacks.

– Explore the Khai Dinh Tomb and Minh Mang Tomb, two of the most beautiful imperial tombs in Hue, known for their intricate architecture and serene surroundings.

– Return to your hotel in Hue and relax for the evening.

<strong><em>Day 3: My Son Sanctuary and Hoi An Ancient Town</em></strong>

– After breakfast, depart for a half-day tour to My Son Sanctuary, a UNESCO World Heritage Site located about 40 kilometers from Hoi An. Marvel at the ancient Hindu temples and learn about the Cham civilization.

– In the afternoon, head to Hoi An, a charming ancient town and a UNESCO World Heritage Site.

– Explore the narrow streets of Hoi An’s Ancient Town, lined with beautifully preserved buildings and charming shops.

– Visit the Japanese Covered Bridge, an iconic symbol of Hoi An, and explore the vibrant local markets, ancient houses, museums, chinesee assembly halls…

– Enjoy a delicious dinner at a local restaurant, immersing yourself in the town’s culinary delights.

– Overnight stay in Hoi An.

<strong><em>Day 4: Explore Ba Na Hills</em></strong>

– After breakfast, depart for Ba Na Hills, a mountain resort located near Da Nang.

– Take a cable car ride up to the hills, enjoying panoramic views of the surrounding landscapes.

– Spend the day exploring the various attractions in Ba Na Hills, including the Golden Bridge, a unique pedestrian bridge held by giant hands.

– Visit the French Village, Fantasy Park, and Linh Ung Pagoda, among other highlights.

– Enjoy a delicious lunch at one of the restaurants in the hills.

– Return to your hotel and relax for the evening.

<strong><em>Day 5: Departure – Farewell to Hoi An – Da Nang – Hue</em></strong>

– After breakfast, check-out from your hotel and bid farewell to Hoi An – Da Nang – Hue.

– Depending on your flight schedule, you may have some free time for last-minute shopping or further exploration of the city.

– Transfer to Da Nang International Airport or Hue Airport for your departure, taking with you cherished memories of your short but memorable tour in Hoi An – Da Nang – Hue.","<em>Note: This itinerary is a suggestion and can be customized based on your preferences and time constraints. Please check the availability of attractions and consider travel time between destinations to ensure a well-paced trip.</em>",2023-09-08,product,https://hoianvillagetours.com/tours/5-day-4-night-short-package-tour-in-hoi-an-da-nang-hue/,0,,950000,950000,,instock,,,0,simple,,,,https://hoianvillagetours.com/wp-content/uploads/2023/09/8357019b2494f1caa88569.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/0b6619ed33e2e6bcbff386.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/fda76b197016a548fc0727.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/fbccd568fc672939707683.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/f92b920cba036f5d361281.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/ede4af0e8b015e5f071060.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/e3d9bbcc82c3579d0ed2128.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/de628a96ae997bc7228861.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/09213774007bd5258c6a121.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/2daef379d77602285b6764.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/2ffa1753425c9702ce4d.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/2f87cdaff6a023fe7ab1143.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/3fae3dd006dfd3818ace145.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/7dbbf77bcd74182a4165134.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/a25c484a6c45b91be05465.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/ad0cdbb0ffbf2ae173ae56.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/b9cf5dbb77b4a2eafba591.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/b96bf690de9f0bc1528e80.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/e2afe0ddfad22f8c76c38.jpg,8357019b2494f1caa88569|0b6619ed33e2e6bcbff386|fda76b197016a548fc0727|fbccd568fc672939707683|f92b920cba036f5d361281|ede4af0e8b015e5f071060|e3d9bbcc82c3579d0ed2128|de628a96ae997bc7228861|09213774007bd5258c6a121|2daef379d77602285b6764|2ffa1753425c9702ce4d|2f87cdaff6a023fe7ab1143|3fae3dd006dfd3818ace145|7dbbf77bcd74182a4165134|a25c484a6c45b91be05465|ad0cdbb0ffbf2ae173ae56|b9cf5dbb77b4a2eafba591|b96bf690de9f0bc1528e80|e2afe0ddfad22f8c76c38,||||||||||||||||||,||||||||||||||||||,||||||||||||||||||,https://hoianvillagetours.com/wp-content/uploads/2023/09/8357019b2494f1caa88569.jpg,,"Private Tours",publish,1,admin,[email],,,5-day-4-night-short-package-tour-in-hoi-an-da-nang-hue,,,0,0,open,closed,2023-09-12,no,no,,no,,,,,,,no,no,,,,,'-1,'-1,,,no,taxable,standard,"413,411,409,405,396,389,387,334,332,247,250,249,257,263",,8.0.3,,,0,0,
469,"4-Day, 3-Night Short Package Tour in Hoi An – Da Nang – Hue","<strong><em>Option 1 </em></strong>

<strong><em>Day 1: Arrival in Da Nang – Hoi An Old Town and My Son</em></strong>

– Arrive at Da Nang International Airport and transfer to your hotel in Hoi An.

–  Start your day by exploring a tour to My Son Sanctuary, a UNESCO World Heritage Site located about 40 kilometers from Hoi An. Marvel at the ancient Hindu temples and learn about the Cham civilization.

– In the afternoon, exploring the ancient town of Hoi An, a UNESCO World Heritage Site. Wander through its narrow streets, lined with beautifully preserved buildings and charming shops.

– Visit the Japanese Covered Bridge, an iconic symbol of Hoi An, and explore the vibrant local markets, chinese assembly halls, temples, museum, old houses…

– Enjoy a delicious dinner at a local restaurant, immersing yourself in the town’s culinary delights.

– Overnight stay in Hoi An.

<strong><em>Day 2: Explore Ba Na Hills</em></strong>

– After breakfast, depart for Ba Na Hills, a mountain resort located near Da Nang.

– Take a cable car ride up to the hills, enjoying panoramic views of the surrounding landscapes.

– Spend the day exploring the various attractions in Ba Na Hills, including the Golden Bridge, a unique pedestrian bridge held by giant hands.

– Enjoy a delicious lunch at one of the restaurants in the hills.

– Return to your hotel and relax for the evening.

<strong><em>Day 3: Discover Da Nang City</em></strong>

– Embark on a tour of Da Nang city around 2pm

– Begin with a visit to the Marble Mountains, a cluster of limestone hills that offer stunning views of the city and coastline. Explore the caves, pagodas, and enjoy the serene atmosphere

– Continue to the Son Tra Peninsula, known for its lush greenery and the iconic Lady Buddha statue. Take in the breathtaking views from the peninsula and learn about its significance.

– Visit the Cham Museum, which houses a remarkable collection of Cham artifacts, showcasing the region’s rich cultural heritage.

– In the evening, head to the Dragon Bridge and witness its mesmerizing fire and water show.

– Return to your hotel and enjoy a leisurely evening in Da Nang.

<strong><em>Day 4: Departure – Farewell to Hoi An – Da Nang</em></strong>

– After breakfast, check-out from your hotel and bid farewell to Hoi An – Da Nang.

– Depending on your flight schedule, you may have some free time for last-minute shopping or further exploration of the city.

– Transfer to Da Nang International Airport for your departure, taking with you cherished memories of your short but memorable tour in Hoi An – Da Nang.

Note: This itinerary is a suggestion and can be customized based on your preferences and time constraints. Please check the availability of attractions and consider travel time between destinations to ensure a well-paced trip.

<strong><em>Option 2 : </em></strong>

<strong><em>Day 1: Arrival in Da Nang – Hoi An Old Town and My Son</em></strong>

– Arrive at Da Nang International Airport and transfer to your hotel in Hoi An.

–  Start your day by exploring a tour to My Son Sanctuary, a UNESCO World Heritage Site located about 40 kilometers from Hoi An. Marvel at the ancient Hindu temples and learn about the Cham civilization.

– In the afternoon, exploring the ancient town of Hoi An, a UNESCO World Heritage Site. Wander through its narrow streets, lined with beautifully preserved buildings and charming shops.

– Visit the Japanese Covered Bridge, an iconic symbol of Hoi An, and explore the vibrant local markets.

– Enjoy a delicious dinner at a local restaurant, immersing yourself in the town’s culinary delights.

– Overnight stay in Hoi An.

<strong><em>Day 2: Explore Hue City</em></strong>

– After breakfast, depart for Hue, the former imperial capital of Vietnam, located about 120 kilometers from Hoi An.

– Begin your tour with a visit to the iconic Thien Mu Pagoda, a seven-story pagoda overlooking the Perfume River.

– Continue to the Imperial City, a massive complex that served as the political and cultural center of the Nguyen Dynasty. Explore its grand palaces, temples, and gardens.

– Enjoy a traditional Hue cuisine lunch at a local restaurant.

– Visit the Dong Ba Market, one of the oldest and largest markets in Hue, where you can shop for local handicrafts, fresh produce, and traditional snacks.

– Explore the Khai Dinh Tomb and Minh Mang Tomb, two of the most beautiful imperial tombs in Hue, known for their intricate architecture and serene surroundings.

– Return to Hoi An and relax for the evening.

<strong><em>Day 3: Discover Da Nang City</em></strong>

– After breakfast, embark on a tour of Da Nang city at 2.pm

– Begin with a visit to the Marble Mountains, a cluster of limestone hills that offer stunning views of the city and coastline. Explore the caves, pagodas, and enjoy the serene atmosphere.

– Continue to the Son Tra Peninsula, known for its lush greenery and the iconic Lady Buddha statue. Take in the breathtaking views from the peninsula and learn about its significance.

– Visit the Cham Museum, which houses a remarkable collection of Cham artifacts, showcasing the region’s rich cultural heritage.

– Enjoy a delicious lunch at a local restaurant, savoring the flavors of Da Nang cuisine.

– In the evening, head to the Dragon Bridge and witness its mesmerizing fire and water show.

– Return to your hotel and enjoy a leisurely evening in Da Nang.

<strong><em>Day 4: Departure – Farewell to Hoi An – Da Nang</em></strong>

– After breakfast, check-out from your hotel and bid farewell to Hoi An – Da Nang.

– Depending on your flight schedule, you may have some free time for last-minute shopping or further exploration of the city.

– Transfer to Da Nang International Airport for your departure, taking with you cherished memories of your short but memorable tour in Hoi An – Da Nang.","<em>Note: This itinerary is a suggestion and can be customized based on your preferences and time constraints. Please check the availability of attractions and consider travel time between destinations to ensure a well-paced trip.</em>",2023-09-08,product,https://hoianvillagetours.com/tours/4-day-3-night-short-package-tour-in-hoi-an-da-nang-hue/,0,,950000,950000,,instock,,,0,simple,,,,https://hoianvillagetours.com/wp-content/uploads/2023/09/1D310F5C-374C-4455-8AF9-FEB9D9FD9303.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/B05A92B0-9D6F-41BB-B5F8-5EBB7CE3022C.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/8ADEC9A6-3291-4BC0-90AB-D9E54DE8F402.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/FDDC0203-5B53-457C-9CE7-D5024E9560CD-1024x1024-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/8C0E493A-54FF-4D32-A19E-51230F7F3A2A.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/00978316-128E-4AC9-8571-DDF0623F057B.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/25F59A0E-1563-42E3-B954-49F4D3860579.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/75E9233D-320C-45FB-93BB-CC305EDC7490.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/0C246A44-F502-4F53-9221-E60D1E41C661-1024x683-1.png|https://hoianvillagetours.com/wp-content/uploads/2023/09/31B328B5-B4FE-414A-88FB-625B0ED0426F-1024x683-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/05183377-3A32-4C1A-94AC-1EAE27DCC2CF-1024x681-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/35FD5529-0475-45F2-AA84-FF1397D53B17.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/2A393268-3AD2-401D-AC3F-75C460AA4726.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/948BE524-4FB9-4DD7-A481-97C2172C69BE.png|https://hoianvillagetours.com/wp-content/uploads/2023/09/E2C1E079-9B52-4604-B139-A9C9248E8ABB.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/C1691F9E-3A2B-40E4-AF43-DBCADA2ECAAA-1024x1003-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/C1677E87-21A2-44D9-8120-2AAF8919A86B.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/8EF261F2-62BC-4953-9A11-63946FE1E8E0-1024x1024-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/CC172391-9F4B-4636-AE06-20125A2CE142.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/DF5811B1-1E1E-4E8A-9CD4-E2FF460AC28C.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/EEB66D61-96F1-4423-A33E-EF4B72E6AF77-1024x683-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/9237E186-9BFD-4F1B-8EDD-3B993F3B973A-1024x838-1.webp|https://hoianvillagetours.com/wp-content/uploads/2023/09/208DD3A1-4367-4D3C-BC7C-ADCFDB3EA50D-1024x768-1.jpeg,||||||||||||||||||||||,||||||||||||||||||||||,||||||||||||||||||||||,||||||||||||||||||||||,https://hoianvillagetours.com/wp-content/uploads/2023/09/1D310F5C-374C-4455-8AF9-FEB9D9FD9303.jpeg,,"Private Tours",publish,1,admin,[email],,,4-day-3-night-short-package-tour-in-hoi-an-da-nang-hue,,,0,0,open,closed,2023-09-12,no,no,,no,,,,,,,no,no,,,,,'-1,'-1,,,no,taxable,standard,"491,492,490,489,488,487,486,485,484,483,482,481,480,477,478,476,474,475,473,471,472,470",,8.0.3,,,0,0,
494,"Discover Hidden Handicraft Destinations in Hoi An Before Sunrise","<strong><em>Welcome to ‘the Dawn of Hoi An’ for ‘early bird’ persons at around 4am to 5am</em></strong> <strong><em>to start this tour</em></strong>

<strong><em>Departure &amp; Return:</em></strong>
– Location: Hoi An countrysides
– Depart Details: 4:30am
– Return Details: 9:00am .Returns to original departure point or drop off point of your choice
<strong>Hotel Pickup:</strong> Pick up will be at the hotel lobby
<strong>Cancellation:</strong> Cancellation at least 24 hours ahead before the date of activity booked to receive full refund.

<strong><em>About the tour</em></strong>

We’ll take you on an exciting journey to explore some of the most unique and authentic experiences that Hoi An has to offer that i am sure you never see one of those in your country. This tour will broaden you insights about how vietnamese people work to maintain their family occupations.

<strong><em>Itinerary for the tour</em></strong>

You will be picked up by your guide at your hotel <strong>in the early morning at 4:30am</strong>.
<strong>The first place is to visit the special local house which is famous for making the most popular noodle called Cao Lau in Hoi An</strong>, a owner of that place always has to get up at 2am everyday to prepare everything making sure Cao Lau will be distribute all around restaurants before sunrise

We then move on to visit <strong>the fish market located acrossing Cua Dai bridge outside of Hoi An old town</strong>, where you’ll witness the hustle and bustle of local fishermen bringing in the fresh catch of the day. Here, you’ll also get to learn about the different types of fish found in the region then a <strong>fish sauce making place</strong>, where you’ll have the opportunity to witness the time-honored process of producing this essential ingredient in Vietnamese cuisine.
<figure class=""wp-block-gallery has-nested-images columns-default is-cropped"">
<figure class=""wp-block-image size-large""></figure>
<figure class=""wp-block-image size-large""></figure>
</figure>
Next up, we’ll head to a <strong>coffee making place</strong>, where you’ll learn about the art of coffee making and how it has become an integral part of Vietnamese culture. You’ll get to taste the delicious coffee while enjoying the scenic beauty of the countryside.

Then we will try <strong>local breakfast in Hoi an</strong> with mutiple food choices for you to taste that you might have never experienced in your country.

After that, we’ll take you to a <strong>rice wine making place</strong>, where you’ll see the traditional method of fermenting rice to produce a unique locally made wine. The smell of freshly fermented rice will surely leave you mesmerized.

Next, we’ll take you to a <strong>rice paper making and local making place</strong> where you’ll get to observe how locals make the famous Vietnamese noodles and rice paper, then <strong>traditional sleeping mat place</strong>.",,2023-09-08,product,https://hoianvillagetours.com/tours/discover-hidden-handicraft-destinations-in-hoi-an-before-sunrise/,0,,950000,950000,,instock,,,0,simple,,,,https://hoianvillagetours.com/wp-content/uploads/2023/09/cb189059a65673082a47114.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/d036f2b5a7ba72e42bab.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/d0ce863a9d35486b112441.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/ce350bc149ce9c90c5df.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/ce4ce675ff7a2a24736b2.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/cd8d68ef51e084beddf1130.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/ccfa14020f0dda53831c43.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/cc2c52af6ea0bbfee2b1147.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/cb8d8669a16674382d7775.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/c40372a746a893f6cab9106.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/c38770b75eb88be6d2a9101.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/c5870bbc32b3e7edbea2125.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/c5580e462d49f817a15849.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/c570b339903645681c2752.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/c41de3e2f8ed2db374fc45.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/c7f9b872a37d76232f6c31.jpg,cb189059a65673082a47114|d036f2b5a7ba72e42bab|d0ce863a9d35486b112441|ce350bc149ce9c90c5df|ce4ce675ff7a2a24736b2|cd8d68ef51e084beddf1130|ccfa14020f0dda53831c43|cc2c52af6ea0bbfee2b1147|cb8d8669a16674382d7775|c40372a746a893f6cab9106|c38770b75eb88be6d2a9101|c5870bbc32b3e7edbea2125|c5580e462d49f817a15849|c570b339903645681c2752|c41de3e2f8ed2db374fc45|c7f9b872a37d76232f6c31,|||||||||||||||,|||||||||||||||,|||||||||||||||,https://hoianvillagetours.com/wp-content/uploads/2023/09/cb189059a65673082a47114.jpg,,"Private Tours",publish,1,admin,[email],,,discover-hidden-handicraft-destinations-in-hoi-an-before-sunrise,,,0,0,open,closed,2023-09-12,no,no,,no,,,,,,,no,no,,,,,'-1,'-1,,,no,taxable,standard,"376,375,374,373,372,371,370,369,368,367,366,365,364,363,362,361",,8.0.3,,,0,0,
