ID,Title,Content,"Short Description",Date,"Post Type",Permalink,"Parent Product ID",Sku,Price,"Regular Price","Sale Price","Stock Status",Stock,"External Product URL","Total Sales","Product Type","Product Tags","Shipping Class","Product Visibility","Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL","Product categories",Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date",Downloadable,Virtual,"Purchase Note",Featured,Weight,Length,Width,Height,"Sale Price Dates From","Sale Price Dates To","Sold Individually","Manage Stock",Up-Sells,Cross-Sells,"Downloadable Files Paths","Downloadable Files Names","Download Limit","Download Expiry","Download Type","Button Text",Backorders,"Tax Status","Tax Class","Product Image Gallery","Default Attributes","Product Version","Variation Description","Wc Rating Count","Wc Review Count","Wc Average Rating",Children
496,"Hoi An ancient town & My Son sanctuary full day tour","<strong><em>Departure &amp; Return:</em></strong>
– Location: Hoi An ancient town and My son holy land
– Depart Details: 8:00am
– Return Details: 4:00pm .Returns to original departure point or drop off point of your choice
<strong>Hotel Pickup:</strong> Pick up will be at the hotel lobby
<strong>Cancellation:</strong> Cancellation at least 24 hours ahead before the date of activity booked to receive full refund.

<em><strong>About Hoi An ancient town</strong> <strong>and My son sanctuary</strong></em>

Located on the banks of the picturesque Thu Bon River in Quang Nam province. Hoi An has long been recognized as a must-see destination in central Vietnam. It is around 30 kilometers south of Da Nang. Because of the early western trader occupation era throughout the 16th century. Hoi An was Southeast Asia’s largest commercial port. Aside from Hoi An’s historic town, if you want to learn more about the Champa Kingdom, a strong and one of Vietnam’s largest kingdoms. If you want to see the gorgeous architecture temples built of sandstones and peculiar bricks, here is the place to go. You must go to the refuge of My Son. If you are in Da Nang, you should visit Hoi An Ancient Town and My Son Sanctuary.

Book the trip with <strong><em>Hoi An Village Tours</em></strong> to have a memorable and in-depth experience.

<strong><em>Itinerary of the tour</em></strong>

<strong><em>Early in the morning:</em></strong>

At 8:00 a.m., we will pick you up from your Da Nang hotel. We begin our trip of Hoi An’s historic town and My Son Sanctuary and proceed to My Son sanctuary

We arrive in <strong><em>My Son’s Holy Land</em></strong> around 9:30 a.m. The first will be an opportunity to see Champa royal dance at My Son theater. The performance lasts approximately 30 minutes, but it gives you a good picture of Champa spiritual culture. After the concert, we spend a couple of hours touring My Son. You will discover more about its architecture and history with the help of our tour guide.

During the Champa Kingdom’s rule, My Son Sanctuary serves as a spiritual center and a place of worship. It is a huge complex of religious monuments that originally included more than 70 structures, 25 of which are still standing today.

Around 12:30 p.m.: Lunch at a lovely local restaurant in Hoi An.
<figure class=""wp-block-gallery has-nested-images columns-default is-cropped""></figure>
<strong><em>In the late afternoon:</em></strong>

We begin wandering about Hoi An’s historic town after lunch, at 02:00 pm. We will proceed to see the Japanese covered bridge, the Phuc Kien Chinese assembly hall, the Kwan Temple, and the Tan Ky ancient home. Going to Hoi An theater for around 30 minutes to see dramas, plays, dance, and play Bingo games before visiting Hoi An market.

<strong><em>Hoi An Ancient Town</em></strong> is also well-known for its expert tailors. So, if you want to manufacture any garments, we will connect you to a high-quality and reasonably priced tailor. We will bring you back to your accommodation in Da Nang or Hoi An center after you have seen Hoi An Ancient Town. We end the excursion by exploring Hoi An ancient town.",,2023-09-08,product,https://hoianvillagetours.com/tours/hoi-an-ancient-town-my-son-sanctuary-full-day-tour/,0,,950000,950000,,instock,,,0,simple,,,,https://hoianvillagetours.com/wp-content/uploads/2023/09/E63FCA90-74FA-4A6B-A723-0CEE72C22349-1024x569-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/F0F370C6-6814-47FB-B241-2C30CB3CE069.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/661738FF-E03F-44BA-91AD-E623C91CB302-1024x682-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/my-son.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/khoang-cach-tu-hoi-an-di-my-son.jpg|https://hoianvillagetours.com/wp-content/uploads/2023/09/Hoi-An-My-Son-tour-from-Da-Nang.jpg,|||||,|||||,|||||,|||||,https://hoianvillagetours.com/wp-content/uploads/2023/09/E63FCA90-74FA-4A6B-A723-0CEE72C22349-1024x569-1.jpeg,,"Private Tours",publish,1,admin,[email],,,hoi-an-ancient-town-my-son-sanctuary-full-day-tour,,,0,0,open,closed,2023-09-12,no,no,,no,,,,,,,no,no,,,,,'-1,'-1,,,no,taxable,standard,"501,502,500,499,498,497",,8.0.3,,,0,0,
503,"Hoi An Sunrise Fish Market Tour","<strong><em>Departure &amp; Return:</em></strong>
– Location: Hoi An countrysides
– Depart Details: 4:30am or 5am
– Return Details: 9:00am .Returns to original departure point or drop off point of your choice
<strong>Hotel Pickup:</strong> Pick up will be at the hotel lobby
<strong>Cancellation:</strong> Cancellation at least 24 hours ahead before the date of activity booked to receive full refund.

<strong><em>About the fishing market</em></strong>

<strong><em>Hoi An Sunrise Fish Market Trip</em></strong> is a fantastic and <strong><em>one-of-a-kind tour </em></strong>that allows you to experience the finest of the early fish market. When you book this excursion, you will be in the Duy Nghia harbor to see the daily rituals of fisherman in the Hoi An countryside. Furthermore, it is an excellent opportunity to take in the splendor of the sunrise in Hoi An’s historic town.

You might be interested in our <strong><em>Hoi An Street Food Tour, My Son Sunset Tour, Hoi An Countryside Tour, and Hoi An Airport Transfer.</em></strong> Don’t wait to book; Hoi An Village Toursguarantees that you will have a fantastic day with us!

<strong><em>Itinerary of the tour</em></strong>

<strong><em>At 5:00a.m.</em></strong>, our tour guide and vehicle will pick you up from your Hoi An hotel/homestay and begin the Hoi An Sunrise fish market trip.

Our local tour guide will give you a lot of interesting facts about fishermen’s everyday lives, how they enjoy their lives, their distinctive culture, and the basket boats on the approach to the harbor.
We arrive at the port at 5:45, which is also the time when the fishing boats dock after a day of making friends with the ocean.

You’ll like the loud yet friendly environment of the wives and wholesalers, as well as the echoes of the ocean. Thousands of fishing boats returning home with various types of aquaculture. Fresh, living seafood such as squids, fish, crab, snails, and so on.
Our local guide will accompany you to the harbor, explain the specifics of the fish, and assist you in communicating with the people. Nothing beats experiencing the true local routine of the port and daily life there, while sipping Vietnamese coffee and immersing your spirit in the beauty of morning moments.

After capturing some interesting shots, our guide will take you to a local fish sauce factory to understand how they handcraft the highest quality fish sauce.

The next stop is a local family to see how they manufacture the Hoi An basket boat, which is a typical fishing instrument among Hoi An fisherman.

<strong><em>The Cam Thanh Water Coconut Forest </em></strong>is the final stop on our Hoi An Sunrise Fish Market Tour. Now comes the fun part: learning and practicing how to manage and paddle the basket boats. Our friendly fisherman will take you and your friends and family members crab fishing.

Before finishing Hoi An Sunrise Fishing Village Tour. We will stop at coffee shop to taste Vietnam coffee style. The coffee location is great to stay away a bustling, hustling old town. It would be a place to share more stories between tour guide and guests. Then we head back to the hotel and end the tour.",,2023-09-08,product,https://hoianvillagetours.com/tours/hoi-an-sunrise-fish-market-tour/,0,,950000,950000,,instock,,,0,simple,,,,https://hoianvillagetours.com/wp-content/uploads/2023/09/5C74A4C1-E639-4C94-BB40-40B870B39FDA-1024x683-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/B8529710-209B-414C-BEFD-0B69CC04A884.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/47B64267-283B-45FE-9DA5-F9C3AADCBEC3-1024x683-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/1E5E6674-1DCA-4A08-971A-42A92BA1B0F3.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/A8B18C7A-100C-4C1D-B0A3-630F2380247C-1024x683-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/10B6B656-9A84-4279-94AA-A3D9FD0532CC-1024x768-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/CF0B7DBB-C783-4D86-BB29-78235DF539E5.webp|https://hoianvillagetours.com/wp-content/uploads/2023/09/15C5A82A-7656-463C-B2DE-3AE590EB8242-1024x682-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/49C8DFAD-78E4-4753-B037-A8FDD6B7485F-1024x682-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/111DC9F7-1334-43EF-976B-742573261500-1024x683-1.jpeg,|||||||||,|||||||||,|||||||||,|||||||||,https://hoianvillagetours.com/wp-content/uploads/2023/09/5C74A4C1-E639-4C94-BB40-40B870B39FDA-1024x683-1.jpeg,,"Private Tours",publish,1,admin,[email],,,hoi-an-sunrise-fish-market-tour,,,0,0,open,closed,2023-09-12,no,no,,no,,,,,,,no,no,,,,,'-1,'-1,,,no,taxable,standard,"511,512,510,509,508,506,507,504,505",,8.0.3,,,0,0,
545,"Sunset My son sanctuary with boat ride back to Hoi an Tour","<strong><em>Departure &amp; Return:</em></strong>
– Location: My son holy site
– Depart Details: 2:30am
– Return Details: 7:00pm .Returns to original departure point or drop off point of your choice
<strong>Hotel Pickup:</strong> Pick up will be at the hotel lobby
<strong>Cancellation:</strong> Cancellation at least 24 hours ahead before the date of activity booked to receive full refund.

In the afternoon, My Son Sanctuary Sunset Tour is a terrific way to observe the hidden beauty of My Son Holy Land. By taking this trip, you will submerge your spirit in the religious ambiance, avoid the day’s hit, enjoy the mystical Hinduism temples, and have the opportunity to capture wonderful photographs without “photo bombs.”
<figure class=""wp-block-gallery has-nested-images columns-default is-cropped"">
<figure class=""wp-block-image size-large""><img class=""wp-image-857 aligncenter"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/B8364869-C8C1-4C36-AFA4-7DCB6D5EDF5F.jpeg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://billyvietnamtravel.com/wp-content/uploads/2022/09/B8364869-C8C1-4C36-AFA4-7DCB6D5EDF5F.jpeg 900w, https://billyvietnamtravel.com/wp-content/uploads/2022/09/B8364869-C8C1-4C36-AFA4-7DCB6D5EDF5F-300x200.jpeg 300w, https://billyvietnamtravel.com/wp-content/uploads/2022/09/B8364869-C8C1-4C36-AFA4-7DCB6D5EDF5F-768x512.jpeg 768w"" alt="""" width=""900"" height=""600"" data-id=""857"" /></figure>
<figure class=""wp-block-image size-large""><img class=""wp-image-856 aligncenter"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/9F528503-73DD-4ED1-ACC0-5E9CC1C7CC18-1024x683-1.jpeg"" sizes=""(max-width: 1024px) 100vw, 1024px"" srcset=""https://billyvietnamtravel.com/wp-content/uploads/2022/09/9F528503-73DD-4ED1-ACC0-5E9CC1C7CC18-1024x683.jpeg 1024w, https://billyvietnamtravel.com/wp-content/uploads/2022/09/9F528503-73DD-4ED1-ACC0-5E9CC1C7CC18-300x200.jpeg 300w, https://billyvietnamtravel.com/wp-content/uploads/2022/09/9F528503-73DD-4ED1-ACC0-5E9CC1C7CC18-768x512.jpeg 768w, https://billyvietnamtravel.com/wp-content/uploads/2022/09/9F528503-73DD-4ED1-ACC0-5E9CC1C7CC18.jpeg 1200w"" alt="""" width=""1024"" height=""683"" data-id=""856"" /></figure>
</figure>
<strong><em>About My son sanctuary</em></strong>

My Son Sanctuary Vietnam is a well-known Unesco World Heritage site. It is around 60 kilometers from the old town of Hoi An. It is clear proof of an ancient civilisation that existed in central Vietnam from the 4th to the 13th century, known as the Kingdom of Champa.

My Son Sanctuary Hoi An is now only a collection of Hindu-style ruin temples, yet it continues to draw visitors from all over the world who appreciate old architecture and the enigmatic past of the Champa Kingdom.

<strong><em>Itinerary of the tour</em></strong>

Our Hoi An Private Car and tour guide will take you up at your hotel in Hoi An Ancient Town or Da Nang City at 2:30 pm. Please keep in mind that the free pick-up only applicable to hotels/homestays in the city center. The My Son Sunset Tour begins. Our local guide will provide you with a wealth of knowledge on the Champa Kingdom and how the Vietnamese have grown the country today as you go to My Son Sanctuary.

We get in My Son’s Holy Land after 1 hour. Our local guide will provide you with an overview of the Holy Land region, the remaining clusters of temple towers, and the sanctuary plan. You will get the opportunity to learn more about

In addition, while on the My Son Sunset Tour from Hoi An, you will get the opportunity to see a spectacular Apsara dance performance; the Ancient Champa Royal dance revived by the local people and government.

We will transport you back to the river and we will transfer to boat heading back to Hoai river, during the time on the boat, you’ll see the gorgeous sunset time, it is one of a kind, and have time to release paper lanterns on the river with your wish for your beloved one. After that, we get back to hotel and end the tour
<figure class=""wp-block-gallery has-nested-images columns-default is-cropped"">
<figure class=""wp-block-image size-large""><img class=""wp-image-862 aligncenter"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/5D67DE57-E8B7-4BF7-BAC1-EAA01771515E.jpeg"" sizes=""(max-width: 960px) 100vw, 960px"" srcset=""https://billyvietnamtravel.com/wp-content/uploads/2022/09/5D67DE57-E8B7-4BF7-BAC1-EAA01771515E.jpeg 960w, https://billyvietnamtravel.com/wp-content/uploads/2022/09/5D67DE57-E8B7-4BF7-BAC1-EAA01771515E-300x225.jpeg 300w, https://billyvietnamtravel.com/wp-content/uploads/2022/09/5D67DE57-E8B7-4BF7-BAC1-EAA01771515E-768x576.jpeg 768w"" alt="""" width=""960"" height=""720"" data-id=""862"" /></figure>
<figure class=""wp-block-image size-large""><img class=""wp-image-863 aligncenter"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/225F1B68-1556-4BA9-B137-C3E1DE3EE446.webp"" sizes=""(max-width: 960px) 100vw, 960px"" srcset=""https://billyvietnamtravel.com/wp-content/uploads/2022/09/225F1B68-1556-4BA9-B137-C3E1DE3EE446.webp 960w, https://billyvietnamtravel.com/wp-content/uploads/2022/09/225F1B68-1556-4BA9-B137-C3E1DE3EE446-300x169.webp 300w, https://billyvietnamtravel.com/wp-content/uploads/2022/09/225F1B68-1556-4BA9-B137-C3E1DE3EE446-768x432.webp 768w"" alt="""" width=""960"" height=""540"" data-id=""863"" /></figure>
<figure class=""wp-block-image size-large""><img class=""wp-image-864 aligncenter"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/41619265-9754-4C85-BB99-805743CF7495.webp"" sizes=""(max-width: 960px) 100vw, 960px"" srcset=""https://billyvietnamtravel.com/wp-content/uploads/2022/09/41619265-9754-4C85-BB99-805743CF7495.webp 960w, https://billyvietnamtravel.com/wp-content/uploads/2022/09/41619265-9754-4C85-BB99-805743CF7495-300x168.webp 300w, https://billyvietnamtravel.com/wp-content/uploads/2022/09/41619265-9754-4C85-BB99-805743CF7495-768x431.webp 768w"" alt="""" width=""960"" height=""539"" data-id=""864"" /></figure>
<figcaption class=""blocks-gallery-caption""><strong><em>Boat ride back to Hoi an</em></strong></figcaption></figure>
<figure class=""wp-block-gallery has-nested-images columns-default is-cropped"">
<figure class=""wp-block-image size-large""><img class=""wp-image-865 aligncenter"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/A70682E3-A5D7-4B42-AA16-8B88549346FF.jpeg"" sizes=""(max-width: 700px) 100vw, 700px"" srcset=""https://billyvietnamtravel.com/wp-content/uploads/2022/09/A70682E3-A5D7-4B42-AA16-8B88549346FF.jpeg 700w, https://billyvietnamtravel.com/wp-content/uploads/2022/09/A70682E3-A5D7-4B42-AA16-8B88549346FF-300x186.jpeg 300w"" alt="""" width=""700"" height=""435"" data-id=""865"" /></figure>
<figure class=""wp-block-image size-large""><img class=""wp-image-866 aligncenter"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/0D0647A9-CFB7-4742-9CD5-6A0C98A0359C.jpeg"" sizes=""(max-width: 800px) 100vw, 800px"" srcset=""https://billyvietnamtravel.com/wp-content/uploads/2022/09/0D0647A9-CFB7-4742-9CD5-6A0C98A0359C.jpeg 800w, https://billyvietnamtravel.com/wp-content/uploads/2022/09/0D0647A9-CFB7-4742-9CD5-6A0C98A0359C-300x165.jpeg 300w, https://billyvietnamtravel.com/wp-content/uploads/2022/09/0D0647A9-CFB7-4742-9CD5-6A0C98A0359C-768x421.jpeg 768w"" alt="""" width=""800"" height=""439"" data-id=""866"" /></figure>
</figure>",,2023-09-09,product,https://hoianvillagetours.com/tours/sunset-my-son-sanctuary-with-boat-ride-back-to-hoi-an-tour/,0,,950000,950000,,instock,,,0,simple,,,,https://hoianvillagetours.com/wp-content/uploads/2023/09/9F528503-73DD-4ED1-ACC0-5E9CC1C7CC18-1024x683-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/0D0647A9-CFB7-4742-9CD5-6A0C98A0359C.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/41619265-9754-4C85-BB99-805743CF7495.webp|https://hoianvillagetours.com/wp-content/uploads/2023/09/A70682E3-A5D7-4B42-AA16-8B88549346FF.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/225F1B68-1556-4BA9-B137-C3E1DE3EE446.webp|https://hoianvillagetours.com/wp-content/uploads/2023/09/5D67DE57-E8B7-4BF7-BAC1-EAA01771515E.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/B8364869-C8C1-4C36-AFA4-7DCB6D5EDF5F.jpeg,||||||,||||||,||||||,||||||,https://hoianvillagetours.com/wp-content/uploads/2023/09/9F528503-73DD-4ED1-ACC0-5E9CC1C7CC18-1024x683-1.jpeg,,"Private Tours",publish,1,admin,[email],,,sunset-my-son-sanctuary-with-boat-ride-back-to-hoi-an-tour,,,0,0,open,closed,2023-09-12,no,no,,no,,,,,,,no,no,,,,,'-1,'-1,,,no,taxable,standard,"552,550,551,549,548,546",,8.0.3,,,0,0,
741,"Da Nang Sightseeing and Foodtour","<strong><em>Did you know Da Nang is known as the most livable city in Vietnam and has long been a favorite of Asian tourists?</em></strong>

<strong><em>Departure &amp; Return:</em></strong>
– Location: Da Nang city
– Depart Time: 8:30 am
– Return Time: 1:00 pm .

<em>Note : The departure point or drop off point of your choice</em>
<strong>Hotel Pickup:</strong> Pick up will be at the hotel lobby
<strong>Cancellation:</strong> Cancellation at least 24 hours ahead before the date of activity booked to receive full refund.

<strong><em>About Da Nang city</em></strong>

My second home is Da Nang, and I adore showing it to my friends who live abroad. This tour aims to fully immerse you in Central Vietnamese <strong><em>sightseeing and cuisine</em></strong>, which has a distinctive culinary tradition that stimulates all five senses at affordable costs for locals and is produced with pride at market food stalls, along with my country’s culture, history, and beliefs.

With my experienced driver, we will go for a whole 4 hours on a private guided trip to some well-known locations. We frequently stop at rest areas to change.

<em><strong>Itinerary for the tour</strong></em>

You will get picked up by our tourguide at your hotel lobby

The daily tour will start with a typical drip coffee before passing My Khe beach, which <strong>Forbes magazine</strong> named one of the “<em><strong>top-10</strong></em>” beaches in the world.
<div class=""wp-container-1 wp-block-group""></div>
The 18th-century pagoda of Ling Ung on the <strong><em>Son Tra peninsular</em></strong>, where you’ll get breath-taking views of Da Nang and its beaches, is one of our most revered places of worship. Along with tourists from other nations, you will undoubtedly come across groups of rural Vietnamese people visiting the pagoda. You can awe with them at the enormous 67-meter-tall “Lady Buddha” statue as she surveys the East Sea and the distant Cham Islands.

On our way back to the city, we sample four additional regional specialties: the typical Vietnamese baguette, the renowned pancakes of Vietnam, the BBQ pig skewers, and the charcoal-grilled pork noodles.

The <strong><em>Marble Mountains</em></strong>, a magnificent collection of five limestone and marble hills that is a well-known pilgrimage site with peaks, caves, tunnels, and temples, is the next destination on our route. Anywhere you go in and around Da Nang, it’s hard to avoid encountering reminders of the Vietnam War or avoiding conversations about its effects. In 1965, the US Marine Corps landed at Red Beach 2, which is just north of Da Nang, and our international airport was once the sizable Da Nang US airbase. <strong><em>My Khe Beach</em></strong> was a place for relaxation. Please remember to question me about Marble Mountains’ use throughout the war as it was not immune to the consequences of the fighting.

The biggest wholesale and retail location in central Vietnam is <strong><em>Con Market</em></strong>, which we then visit. This location provides a wealth of information about Vietnamese daily living. Feel free to browse the store; if you need assistance, I will be nearby. At the very least, sample some more regional specialties, like coconut candies or lotus and dried watermelon seeds, before finishing with a local favorite dessert.",,2023-09-12,product,https://hoianvillagetours.com/tours/da-nang-sightseeing-and-foodtour/,0,,1150000,1150000,,instock,,,0,simple,,,,https://hoianvillagetours.com/wp-content/uploads/2023/09/9269BB10-B53D-4BAA-9E8E-B129719E7050-1024x768-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/C76E0FD8-FA41-4AA3-811F-76EED0C7D4E7-1024x590-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/FF64F9AE-A7F6-446A-8D11-14CD90613BCB.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/7E3D60AE-1242-4ADD-94B3-8D372448F488-1024x682-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/B3D65B9E-5F8C-44AD-96FA-F533A610FE02-1024x983-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/8DF6BCD9-43A4-4B02-BFC9-728EE12FDEAB-768x1024-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/7E54E55F-C726-43A6-A63E-72CBEE185669-768x1024-1.jpeg,9269BB10-B53D-4BAA-9E8E-B129719E7050-1024x768|C76E0FD8-FA41-4AA3-811F-76EED0C7D4E7-1024x590|FF64F9AE-A7F6-446A-8D11-14CD90613BCB|7E3D60AE-1242-4ADD-94B3-8D372448F488-1024x682|B3D65B9E-5F8C-44AD-96FA-F533A610FE02-1024x983|8DF6BCD9-43A4-4B02-BFC9-728EE12FDEAB-768x1024|7E54E55F-C726-43A6-A63E-72CBEE185669-768x1024,||||||,||||||,||||||,https://hoianvillagetours.com/wp-content/uploads/2023/09/9269BB10-B53D-4BAA-9E8E-B129719E7050-1024x768-1.jpeg,,"Private Tours",publish,1,admin,[email],,,da-nang-sightseeing-and-foodtour,,,0,0,open,closed,2023-09-12,no,no,,no,,,,,,,no,no,,,,,'-1,'-1,,,no,taxable,standard,"748,749,750,751,752,753,754",,8.0.3,,,0,0,
