ID,Title,Content,"Short Description",Date,"Post Type",Permalink,"Parent Product ID",Sku,Price,"Regular Price","Sale Price","Stock Status",Stock,"External Product URL","Total Sales","Product Type","Product Tags","Shipping Class","Product Visibility","Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL","Product categories",Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date",Downloadable,Virtual,"Purchase Note",Featured,Weight,Length,Width,Height,"Sale Price Dates From","Sale Price Dates To","Sold Individually","Manage Stock",Up-Sells,Cross-Sells,"Downloadable Files Paths","Downloadable Files Names","Download Limit","Download Expiry","Download Type","Button Text",Backorders,"Tax Status","Tax Class","Product Image Gallery","Default Attributes","Product Version","Variation Description","Wc Rating Count","Wc Review Count","Wc Average Rating",Children
755,"Da Nang Ba Na Hills – Golden Hand Bridge","<strong><em>Did you know that one of the many theories about the origins of this place’s name is that when the French discovered it, a banana forest had grown here?</em></strong>

<strong><em>Departure &amp; Return:</em></strong>
– Location: Da Nang city
– Depart Details: 8:00am
– Return Details: 2:30pm .

<em>Note: Returns to original departure point or drop off point of your choice</em>
<strong>Hotel Pickup:</strong> Pick up will be at the hotel lobby, please wait for our driver about 10 minutes.
<strong>Cancellation:</strong> Cancellation at least 24 hours ahead before the date of activity booked to receive full refund.

<strong><em>About Ba Na hill stations</em></strong>

Ba Na was founded in 1919 as a hill resort for the colonial French to escape the summer heat of Central Vietnam’s coast. Beginning in 1998, Ba Na was rebuilt from the ruins of the original as an eco resort and fantasy theme park. It is still evolving today, and for the many years since 2009, Ba Na Hills has been named “<em><strong>Vietnam Disneyland in Asia Version</strong>”</em>

The mountain <strong><em>‘Sun World Ba Na Hills’</em></strong> is located in the Truong Son mountain range, 36 kilometers west of Da Nang’s center and 65 kilometers from Hoi An. In good weather, it is 1487m above sea level and provides refreshingly cool weather as well as stunning views. This is your wonderful chance to get away from Da Nang or Hoi An.

<strong><em>Itinerary for the Ba na hills tour</em></strong>

<em>Note: The tour would be better if we start this tour early morning to avoid crowd and heat.</em>

To make the most of your special day, we will meet you in the lobby of your hotel in Hoi An or Da Nang for your Private Ba Na Hills Tour, driving straight to the Hoi An cable car station in our modern air conditioned vehicle. You’ll enjoy a breathtaking 15-minute ride above spectacular jungle and waterfalls on one of the world’s longest cable car systems, which spans approximately 5.8 kilometers. Bring comfortable walking shoes and an extra layer of clothing; when it’s 37 degrees in Da Nang, it can be 15-20 degrees on the mountain!

Fantasy Park has numerous facilities for children of all ages. In addition to 90 free games, you can walk through Fairy Forest, explore Dinosaur Park, and conquer the heights with a 29m Free-Fall tower, as well as modern 3D, 4D, and 5D movie systems.

Adults without children can easily spend a half-day exploring Ba Na Hill Resort with one of my teammates, while families are often content to spend the entire day enjoying its many child-friendly attractions. And because this is a Private Tour, you will have our undivided attention throughout the day, allowing you to see and experience everything the resort has to offer without wasting time. Of course, we make certain that you are safely returned to your hotel.",,2023-09-12,product,https://hoianvillagetours.com/tours/da-nang-ba-na-hills-golden-hand-bridge/,0,,950000,950000,,instock,,,0,simple,,,,https://hoianvillagetours.com/wp-content/uploads/2023/09/3F284B1B-550D-4D39-94F8-152C9AFC1077.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/E5D79541-C87A-4A20-AB9A-8C35BBD9CF2F-1024x413-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/653EF047-5ED0-49F9-BEEF-73CF5100DF2C-1024x569-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/B7C80EBA-2706-42A0-9AE7-391FF00EA1CC.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/269BC0EF-9FD6-4FD4-93A4-1B1C2E9D92F6-1024x682-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/5E16661A-AE32-4760-8550-C69BCF65A5E1-683x1024-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/2E9F72C2-B5E3-41EC-AB92-EED06A075247-1024x774-1.jpeg,3F284B1B-550D-4D39-94F8-152C9AFC1077|E5D79541-C87A-4A20-AB9A-8C35BBD9CF2F-1024x413|653EF047-5ED0-49F9-BEEF-73CF5100DF2C-1024x569|B7C80EBA-2706-42A0-9AE7-391FF00EA1CC|269BC0EF-9FD6-4FD4-93A4-1B1C2E9D92F6-1024x682|5E16661A-AE32-4760-8550-C69BCF65A5E1-683x1024|2E9F72C2-B5E3-41EC-AB92-EED06A075247-1024x774,||||||,||||||,||||||,https://hoianvillagetours.com/wp-content/uploads/2023/09/3F284B1B-550D-4D39-94F8-152C9AFC1077.jpeg,,"Private Tours",publish,1,admin,[email],,,da-nang-ba-na-hills-golden-hand-bridge,,,0,0,open,closed,2023-09-12,no,no,,no,,,,,,,no,no,,,,,'-1,'-1,,,no,taxable,standard,"756,757,758,759,761,763",,8.0.3,,,0,0,
764,"Experience the Enchanting Hoi An by Night: A Walking Tour of Lanterns and Romance","<strong><em>Discover the Magic of Hoi An’s Ancient Town with Our Hoi An Night Tour</em></strong>

<em>Join us for an unforgettable Hoi An Night Tour and experience the enchanting atmosphere of this ancient town, where colorful lanterns and romantic settings create a truly magical ambiance. Our specially designed walking tour will take you through the must-visit attractions of Hoi An, culminating in a lantern boat ride on the Hoai River, where you can make a wish and immerse yourself in the beauty of the town.</em>

<strong><em>Departure &amp; Return:</em></strong>

– <strong><em>Location</em></strong>: Hoi An ancient town

– <strong><em>Depart Details</em></strong>: 5:30 pm

– <strong><em>Return Details</em></strong>: 8:30 pm

– Returns to original departure point or drop off point of your choice

<strong><em>Pickup Location</em></strong>:

– Pick up will be at Bebe Tailor 1: 05-07 Hoàng Diệu, Cẩm Châu, Hội An, Quảng Nam

<strong><em>Cancellation</em></strong>:

– Cancellation at least 24 hours ahead before the date of activity booked to receive a full refund

<strong><em>What We Will Do</em></strong>

<em>Learn deeply about Hoi An local life, and culture.</em>
<ul>
 	<li>Try to eat the delicious <strong><em>Banh Mi sandwich</em></strong> in the world.</li>
</ul>
<ul>
 	<li>Embark on the Hoi An <strong><em>lantern boat</em></strong> on the Hoai River.</li>
</ul>
<ul>
 	<li>Drink the <strong><em>Hoi An best selling herbal drink</em></strong> that is befinitial for digestion system</li>
</ul>
<ul>
 	<li> Enjoy <strong><em>Hoi An Pho style</em></strong> which totally different world-renowned Pho</li>
</ul>
<ul>
 	<li> Enjoy the <strong><em>traditional game</em></strong> and <strong><em>roof top view of Faifoo cafe with Coconut coffee</em></strong></li>
</ul>
<ul>
 	<li> Explore <strong><em>Hoi An night market</em></strong>/ Hoi An lantern market.</li>
</ul>
<strong><em>Hoi An evening Walking Tour details</em></strong>

Embark on a <strong><em>3-hour</em></strong> journey through the old town, guided by our knowledgeable tour guide. Immerse yourself in the local life and culture of Hoi An as you explore its hidden gems and iconic landmarks.

Begin the evening by tantalizing your taste buds with<strong><em> the world-renowned Banh Mi sandwich</em></strong> at the No.1 bread sandwich restaurant, <strong><em>Ha Bread</em></strong>. Savor the delectable flavors that have made by local family
<figure class=""wp-block-image size-full is-resized""><img class=""wp-image-1787"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/7EB42601-0AA3-48F2-A1C9-ADE7B5A6AFB4.jpeg"" sizes=""(max-width: 837px) 100vw, 837px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/7EB42601-0AA3-48F2-A1C9-ADE7B5A6AFB4.jpeg 800w, https://hoianvillagetours.com/wp-content/uploads/2023/09/7EB42601-0AA3-48F2-A1C9-ADE7B5A6AFB4-300x259.jpeg 300w, https://hoianvillagetours.com/wp-content/uploads/2023/09/7EB42601-0AA3-48F2-A1C9-ADE7B5A6AFB4-768x663.jpeg 768w"" alt="""" width=""837"" height=""723"" /></figure>
As dusk sets in, witness the breathtaking transformation of Hoi An as the town lights up with lanterns. Stroll through the ancient town, basking in the romantic beauty created by the colorful lanterns adorning the streets.
<figure class=""wp-block-image size-full is-resized""><img class=""wp-image-1786"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/CC03A238-7F1E-4A79-AE47-F68A23FEE778.jpeg"" sizes=""(max-width: 839px) 100vw, 839px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/CC03A238-7F1E-4A79-AE47-F68A23FEE778.jpeg 900w, https://hoianvillagetours.com/wp-content/uploads/2023/09/CC03A238-7F1E-4A79-AE47-F68A23FEE778-300x183.jpeg 300w, https://hoianvillagetours.com/wp-content/uploads/2023/09/CC03A238-7F1E-4A79-AE47-F68A23FEE778-768x469.jpeg 768w"" alt="""" width=""839"" height=""512"" /></figure>
Our expert guide will provide insights on how to engage with the locals and master the art of bargaining as you explore the vibrant <strong><em>Hoi An night market</em></strong>. Immerse yourself in the lively atmosphere and perhaps find a unique souvenir to take home.
<figure class=""wp-block-image size-large""><img class=""wp-image-1788"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/12881BC9-16A6-4421-8A2C-DD2B5A4B6B69-1024x683-1.jpeg"" sizes=""(max-width: 1024px) 100vw, 1024px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/12881BC9-16A6-4421-8A2C-DD2B5A4B6B69-1024x683-1.jpeg 1024w, https://hoianvillagetours.com/wp-content/uploads/2023/09/12881BC9-16A6-4421-8A2C-DD2B5A4B6B69-300x200-1.jpeg 300w, https://hoianvillagetours.com/wp-content/uploads/2023/09/12881BC9-16A6-4421-8A2C-DD2B5A4B6B69-768x512.jpeg-1 768w, https://hoianvillagetours.com/wp-content/uploads/2023/09/12881BC9-16A6-4421-8A2C-DD2B5A4B6B69.jpeg 1350w"" alt="""" width=""1024"" height=""683"" /></figure>
Continue your journey to the Japanese covered bridge, which takes on a different charm at night. Capture stunning photos of this iconic landmark illuminated by the soft glow of lanterns.

Next, make yourself fun in the Hoi An traditional game, where you can admire the exquisite beauty of lanterns in various shapes and sizes and learn how to play traditional local game. If you are lucky enough, you can win the game and get small gift
<figure class=""wp-block-image size-full""><img class=""wp-image-1789"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/BF974C39-13C4-44DC-9572-0883F1019E5F.jpeg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/BF974C39-13C4-44DC-9572-0883F1019E5F.jpeg 900w, https://hoianvillagetours.com/wp-content/uploads/2023/09/BF974C39-13C4-44DC-9572-0883F1019E5F-300x189.jpeg 300w, hhttps://hoianvillagetours.com/wp-content/uploads/2023/09/BF974C39-13C4-44DC-9572-0883F1019E5F-768x483.jpeg 768w"" alt="""" width=""900"" height=""566"" /></figure>
The highlight of our Hoi An Walking Tour by Night awaits as we board a lantern boat to traverse the Hoai River. Marvel at the ancient town’s beauty from a unique perspective as you drop flower lanterns onto the river, making heartfelt wishes.

Enjoy the most famous beverages in Hoi An : Herbal Tea and Coconut Coffee on the rooftop cafe
<figure class=""wp-block-gallery has-nested-images columns-default is-cropped"">
<figure class=""wp-block-image size-large""><img class=""wp-image-1792"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/B19A6F08-CFAA-4BF8-83FA-815DC516FACD.jpeg"" sizes=""(max-width: 1000px) 100vw, 1000px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/B19A6F08-CFAA-4BF8-83FA-815DC516FACD.jpeg 1000w, https://hoianvillagetours.com/wp-content/uploads/2023/09/B19A6F08-CFAA-4BF8-83FA-815DC516FACD-300x191.jpeg 300w, https://hoianvillagetours.com/wp-content/uploads/2023/09/B19A6F08-CFAA-4BF8-83FA-815DC516FACD-768x488.jpeg 768w"" alt="""" width=""1000"" height=""635"" data-id=""1792"" /></figure>
<figure class=""wp-block-image size-large""><img class=""wp-image-1791"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/DB46FE44-1696-4B5E-9FCB-144DC9FE0374.jpeg"" sizes=""(max-width: 600px) 100vw, 600px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/DB46FE44-1696-4B5E-9FCB-144DC9FE0374.jpeg 600w, https://hoianvillagetours.com/wp-content/uploads/2023/09/DB46FE44-1696-4B5E-9FCB-144DC9FE0374-300x300.jpeg 300w, https://hoianvillagetours.com/wp-content/uploads/2023/09/DB46FE44-1696-4B5E-9FCB-144DC9FE0374-150x150.jpeg 150w"" alt="""" width=""600"" height=""600"" data-id=""1791"" /><figcaption>This is the image description</figcaption></figure>
<figure class=""wp-block-image size-large""><img class=""wp-image-1793"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/EC443091-5519-446F-A2A7-4F6C0588FC0A.jpeg"" sizes=""(max-width: 841px) 100vw, 841px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/EC443091-5519-446F-A2A7-4F6C0588FC0A.jpeg 841w, https://hoianvillagetours.com/wp-content/uploads/2023/09/EC443091-5519-446F-A2A7-4F6C0588FC0A-300x225.jpeg 300w, https://hoianvillagetours.com/wp-content/uploads/2023/09/EC443091-5519-446F-A2A7-4F6C0588FC0A-768x575.jpeg 768w"" alt="""" width=""841"" height=""630"" data-id=""1793"" /></figure>
</figure>
At the conclusion of the tour, our guide will show you the way back to your hotel, or if you desire, you can continue exploring the old town at your leisure.

Hoi An Village Tours wishes you a delightful evening filled with enchantment and unforgettable memories. Join us on the Hoi An Night Tour and immerse yourself in the mesmerizing ambiance of this ancient town.",,2023-09-12,product,https://hoianvillagetours.com/tours/experience-the-enchanting-hoi-an-by-night-a-walking-tour-of-lanterns-and-romance/,0,,950000,950000,,instock,,,0,simple,,,,https://hoianvillagetours.com/wp-content/uploads/2023/09/BF974C39-13C4-44DC-9572-0883F1019E5F.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/EC443091-5519-446F-A2A7-4F6C0588FC0A.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/B19A6F08-CFAA-4BF8-83FA-815DC516FACD.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/DB46FE44-1696-4B5E-9FCB-144DC9FE0374.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/12881BC9-16A6-4421-8A2C-DD2B5A4B6B69-1024x683-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/CC03A238-7F1E-4A79-AE47-F68A23FEE778.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/7EB42601-0AA3-48F2-A1C9-ADE7B5A6AFB4.jpeg,||||||,||||||,"|||This is the image description|||",||||||,https://hoianvillagetours.com/wp-content/uploads/2023/09/BF974C39-13C4-44DC-9572-0883F1019E5F.jpeg,,"Private Tours",publish,1,admin,[email],,,experience-the-enchanting-hoi-an-by-night-a-walking-tour-of-lanterns-and-romance,,,0,0,open,closed,2023-09-12,no,no,,no,,,,,,,no,no,,,,,'-1,'-1,,,no,taxable,standard,"771,769,770,767,766,765",,8.0.3,,,0,0,
773,"Hoi An Street Vegan Food Tour","<strong><em>Did you know that in Vietnamese, when you want to tell locals ’ I am a vegetarian ’. You can say ‘ Tôi ăn CHAY ’. CHAY literally means ‘No Meat’</em></strong>

<strong><em>Departure &amp; Return:</em></strong>
– Location: Hoi An old town
– Depart Details: 8:30am or 4pm
– Return Details: 11:30am or 7pm .Returns to original departure point or drop off point of your choice
<strong>Hotel Pickup:</strong> Pick up will be at the hotel lobby
<strong>Cancellation:</strong> Cancellation at least 24 hours ahead before the date of activity booked to receive full refund.

<strong><em>About the Hoi An</em></strong>

Hello, lovely Hoi An! If you enjoy picturesque streets, air scented with spices and incense, riverfront life with lanterns, and a healthy dose of tradition and culture, this is the spot for you. Sure, it’s touristic, and the old town is mostly packed with stores selling fridge magnets, windchimes, coconut shell bowls, and coffee, but it still has a lot of character. There’s a lively market (best viewed in the morning) where local life goes on despite visitors snapping photos of the ladies sitting in the middle of mounds of green herbs and fresh vegetables wearing their distinctive nón lá conical hats. And, as tourism has grown, so has the number of smart bars serving craft beer and sophisticated cocktails.
<figure class=""wp-block-gallery has-nested-images columns-default is-cropped"">
<figure class=""wp-block-image size-large""><img class=""wp-image-794"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/2E4590CF-E3F3-42CE-9B4A-0FC62ED459F6.jpeg"" sizes=""(max-width: 1000px) 100vw, 1000px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/2E4590CF-E3F3-42CE-9B4A-0FC62ED459F6.jpeg 1000w, https://hoianvillagetours.com/wp-content/uploads/2023/09/2E4590CF-E3F3-42CE-9B4A-0FC62ED459F6-300x269.jpeg 300w, https://hoianvillagetours.com/wp-content/uploads/2023/09/2E4590CF-E3F3-42CE-9B4A-0FC62ED459F6-768x688.jpeg 768w"" alt="""" width=""1000"" height=""896"" data-id=""794"" /></figure>
</figure>
Today, there are many young people who enjoy eating organic foods and caring about animals, thus the demand for vegetarian cuisine is progressively growing around the world, including Vietnamese. If you are not a Buddhist, this may give you the impression that in Mahayana Buddhist nations such as Vietnam and China, there are days in the month when all Buddhists remain vegetarian and refuse all types of animal products. This helps you avoid producing samsaric karma and also adds to the body’s recuperation after ingesting animal flesh for several days. Vegetarianism has long been a tradition of the residents of Hoi An, a town with a strong religious heritage.

What makes this tour unique is that we blend many different cuisines in various locations to provide you with a genuinely unforgettable experience while listening to stories from the welcoming people of Hoi An

Another aspect contributing to the popularity of this tour is that Hoi An boasts a plethora of delicious meals ideal for both local and foreign travelers, such as banh mi (Vietnamese sandwich), banh xeo (Vietnamese pancake), hot pot, spring rolls, and banh beo… The sweet sweets typical in Hoi An will be one of the most memorable and enjoyable experiences with a local guide.
<figure class=""wp-block-gallery has-nested-images columns-default is-cropped"">
<figure class=""wp-block-image size-large""><img class=""wp-image-796"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/2DE65260-59BF-4FA1-8F2C-C43FAF315EB4.jpeg"" sizes=""(max-width: 1024px) 100vw, 1024px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/2DE65260-59BF-4FA1-8F2C-C43FAF315EB4.jpeg 1024w, https://hoianvillagetours.com/wp-content/uploads/2023/09/2DE65260-59BF-4FA1-8F2C-C43FAF315EB4-300x225.jpeg 300w, https://hoianvillagetours.com/wp-content/uploads/2023/09/2DE65260-59BF-4FA1-8F2C-C43FAF315EB4-768x576.jpeg 768w"" alt="""" width=""1024"" height=""768"" data-id=""796"" /></figure>
<figure class=""wp-block-image size-large""><img class=""wp-image-798"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/6D8E4EA2-1BEB-4F28-9C82-DBC99B47E597.jpeg"" sizes=""(max-width: 1024px) 100vw, 1024px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/6D8E4EA2-1BEB-4F28-9C82-DBC99B47E597.jpeg 1024w, https://hoianvillagetours.com/wp-content/uploads/2023/09/6D8E4EA2-1BEB-4F28-9C82-DBC99B47E597-300x200.jpeg 300w, https://hoianvillagetours.com/wp-content/uploads/2023/09/6D8E4EA2-1BEB-4F28-9C82-DBC99B47E597-768x512.jpeg 768w"" alt="""" width=""1024"" height=""683"" data-id=""798"" /></figure>
<figure class=""wp-block-image size-large""><img class=""wp-image-797"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/7AAEEBF3-F34A-4474-9574-584583D91D05.jpeg"" sizes=""(max-width: 760px) 100vw, 760px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/7AAEEBF3-F34A-4474-9574-584583D91D05.jpeg 760w, https://hoianvillagetours.com/wp-content/uploads/2023/09/7AAEEBF3-F34A-4474-9574-584583D91D05-300x145.jpeg 300w"" alt="""" width=""760"" height=""367"" data-id=""797"" /></figure>
<figure class=""wp-block-image size-large""><img class=""wp-image-795"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/E6B298ED-F2B1-491F-A27D-1492573F8A73.jpeg"" sizes=""(max-width: 576px) 100vw, 576px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/E6B298ED-F2B1-491F-A27D-1492573F8A73.jpeg 576w, https://hoianvillagetours.com/wp-content/uploads/2023/09/E6B298ED-F2B1-491F-A27D-1492573F8A73-300x172.jpeg 300w"" alt="""" width=""576"" height=""330"" data-id=""795"" /></figure>
<figure class=""wp-block-image size-large""><img class=""wp-image-800"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/37A36910-BFED-4ABE-BBBD-4023D446FD9D.jpeg"" sizes=""(max-width: 770px) 100vw, 770px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/37A36910-BFED-4ABE-BBBD-4023D446FD9D.jpeg 770w, https://hoianvillagetours.com/wp-content/uploads/2023/09/37A36910-BFED-4ABE-BBBD-4023D446FD9D-241x300.jpeg 241w, https://hoianvillagetours.com/wp-content/uploads/2023/09/37A36910-BFED-4ABE-BBBD-4023D446FD9D-768x958.jpeg 768w"" alt="""" width=""770"" height=""960"" data-id=""800"" /></figure>
<figure class=""wp-block-image size-large""><img class=""wp-image-799"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/EA192C76-0238-4019-8101-B8DB5DF901D6-1024x682-1.jpeg"" sizes=""(max-width: 1024px) 100vw, 1024px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/EA192C76-0238-4019-8101-B8DB5DF901D6-1024x682-1.jpeg 1024w, https://hoianvillagetours.com/wp-content/uploads/2023/09/EA192C76-0238-4019-8101-B8DB5DF901D6-300x200-1.jpeg 300w, https://hoianvillagetours.com/wp-content/uploads/2023/09/EA192C76-0238-4019-8101-B8DB5DF901D6-768x512-1.jpeg 768w, https://hoianvillagetours.com/wp-content/uploads/2023/09/EA192C76-0238-4019-8101-B8DB5DF901D6-1.jpeg 1280w"" alt="""" width=""1024"" height=""682"" data-id=""799"" /></figure>
<figcaption class=""blocks-gallery-caption""><strong><em>Hoi an vegetarian food</em></strong></figcaption></figure>
You love animals, you want to preserve the environment, or you just want to be a vegetarian because you enjoy it; all for the same reason, you will undoubtedly have moments of rediscovery with your soul and purity mental health to live a happy life physically and intellectually.
<figure class=""wp-block-gallery has-nested-images columns-default is-cropped"">
<figure class=""wp-block-image size-large""><img class=""wp-image-801"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/657AC5AD-6744-4175-9758-B98AE5C0D897.jpeg"" sizes=""(max-width: 700px) 100vw, 700px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/657AC5AD-6744-4175-9758-B98AE5C0D897.jpeg 700w, https://hoianvillagetours.com/wp-content/uploads/2023/09/657AC5AD-6744-4175-9758-B98AE5C0D897-300x200.jpeg 300w"" alt="""" width=""700"" height=""466"" data-id=""801"" /></figure>
<figure class=""wp-block-image size-large""><img class=""wp-image-802"" src=""https://hoianvillagetours.com/wp-content/uploads/2023/09/A3CCEE9E-87F4-4EE0-BA45-9E05F3EF32EF.jpeg"" sizes=""(max-width: 800px) 100vw, 800px"" srcset=""https://hoianvillagetours.com/wp-content/uploads/2023/09/A3CCEE9E-87F4-4EE0-BA45-9E05F3EF32EF.jpeg 800w, https://hoianvillagetours.com/wp-content/uploads/2023/09/A3CCEE9E-87F4-4EE0-BA45-9E05F3EF32EF-300x258.jpeg 300w, https://hoianvillagetours.com/wp-content/uploads/2023/09/A3CCEE9E-87F4-4EE0-BA45-9E05F3EF32EF-768x660.jpeg 768w"" alt="""" width=""800"" height=""688"" data-id=""802"" /></figure>
<figcaption class=""blocks-gallery-caption""><strong><em>Hoi An’s most popular desserts called Xi Ma and Che</em></strong></figcaption></figure>",,2023-09-12,product,https://hoianvillagetours.com/tours/hoi-an-street-vegan-food-tour/,0,,950000,950000,,instock,,,0,simple,,,,https://hoianvillagetours.com/wp-content/uploads/2023/09/2E4590CF-E3F3-42CE-9B4A-0FC62ED459F6.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/657AC5AD-6744-4175-9758-B98AE5C0D897.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/A3CCEE9E-87F4-4EE0-BA45-9E05F3EF32EF.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/EA192C76-0238-4019-8101-B8DB5DF901D6-1024x682-1.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/37A36910-BFED-4ABE-BBBD-4023D446FD9D.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/E6B298ED-F2B1-491F-A27D-1492573F8A73.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/6D8E4EA2-1BEB-4F28-9C82-DBC99B47E597.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/7AAEEBF3-F34A-4474-9574-584583D91D05.jpeg|https://hoianvillagetours.com/wp-content/uploads/2023/09/2DE65260-59BF-4FA1-8F2C-C43FAF315EB4.jpeg,||||||||,||||||||,||||||||,||||||||,https://hoianvillagetours.com/wp-content/uploads/2023/09/2E4590CF-E3F3-42CE-9B4A-0FC62ED459F6.jpeg,,"Private Tours",publish,1,admin,[email],,,hoi-an-street-vegan-food-tour,,,0,0,open,closed,2023-09-12,no,no,,no,,,,,,,no,no,,,,,'-1,'-1,,,no,taxable,standard,"781,782,780,779,778,776,777,775",,8.0.3,,,0,0,
